NO.,STATION,NAME,DATE,AWND(avg wind speed),PRCP(precipitation),SNOW(snowfall),TAVG(temprature avg),WDF2,WSF2,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09,WT13,WT14,WT15,WT16,WT17,WT18,WT19,WT22,YYYY,Date,Var.28,Tm,home,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,Streak,Orig. Scheduled
1603,USW00014739,"BOSTON, MA US",9/27/15,6.93,0,0,56,170,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,"Sunday, Sep 27,2015",boxscore,BOS,,BAL,W,2,0,,75-80,4,15,Owens,Jimenez,Ross,02:28,D,33306,+++,
616,USW00014739,"BOSTON, MA US",4/11/16,16.78,0.01,0,48,210,31.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Monday, Apr 11,2016",boxscore,BOS,,BAL,L,7,9,,3-Mar,3,3,Brach,Kimbrel,Britton,03:26,D,37160,--,
716,USW00014739,"BOSTON, MA US",4/12/16,15.88,0.22,0,55,210,30,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2016,"Tuesday, Apr 12,2016",boxscore,BOS,,BAL,L,5,9,,4-Mar,3,4,Wright,Buchholz,,03:23,N,31114,---,
815,USW00014739,"BOSTON, MA US",4/13/16,10.29,0,0,45,100,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Wednesday, Apr 13,2016",boxscore,BOS,,BAL,W,4,2,,4-Apr,3,3,Kelly,Jimenez,Kimbrel,03:13,N,31011,+,
916,USW00014739,"BOSTON, MA US",4/15/16,11.41,0,0,45,30,21.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Friday, Apr 15,2016",boxscore,BOS,,TOR,W,5,3,,4-May,2,2.5,Porcello,Dickey,Kimbrel,03:02,N,31415,++,
1016,USW00014739,"BOSTON, MA US",4/16/16,13.42,0,0,47,30,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Saturday, Apr 16,2016",boxscore,BOS,,TOR,W,4,2,,4-Jun,2,1.5,Price,Estrada,Kimbrel,02:43,D,36267,+++,
1116,USW00014739,"BOSTON, MA US",4/17/16,7.61,0,0,46,100,12.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Sunday, Apr 17,2016",boxscore,BOS,,TOR,L,3,5,,5-Jun,2,2,Sanchez,Wright,,03:09,D,37217,-,
1216,USW00014739,"BOSTON, MA US",4/18/16,8.5,0,0,51,60,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Monday, Apr 18,2016",boxscore,BOS,,TOR,L,3,4,,6-Jun,2,2.5,Happ,Uehara,Storen,03:12,D,37168,--,
1316,USW00014739,"BOSTON, MA US",4/19/16,8.5,0.02,0,47,20,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Tuesday, Apr 19,2016",boxscore,BOS,,TBR,L,0,3,10,7-Jun,3,2.5,Ramirez,Barnes,Colome,03:25,N,32061,---,
1416,USW00014739,"BOSTON, MA US",4/20/16,12.3,0,0,49,330,18.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Wednesday, Apr 20,2016",boxscore,BOS,,TBR,W,7,3,,7-Jul,2,2.5,Porcello,Archer,,03:02,N,31689,+,
1516,USW00014739,"BOSTON, MA US",4/21/16,9.62,0,0,55,260,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Thursday, Apr 21,2016",boxscore,BOS,,TBR,L,8,12,,8-Jul,2,3.5,Ramirez,Cuevas,Colome,04:16,D,37954,-,
216,USW00014739,"BOSTON, MA US",4/27/16,9.84,0,0,45,200,21.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Wednesday, Apr 27,2016",boxscore,BOS,,ATL,W,9,4,,9-Dec,2,0.5,Wright,Norris,,03:02,N,33380,++++,
224,USW00014739,"BOSTON, MA US",4/28/16,10.51,0,0,49,110,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Thursday, Apr 28,2016",boxscore,BOS,,ATL,L,3,5,,10-Dec,2,1.5,Chacin,Buchholz,Vizcaino,03:22,N,32232,-,
232,USW00014739,"BOSTON, MA US",4/29/16,12.3,0,0,47,110,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Friday, Apr 29,2016",boxscore,BOS,,NYY,W,4,2,,13-10,2,1.5,Uehara,Betances,Kimbrel,02:50,N,37115,+,
244,USW00014739,"BOSTON, MA US",4/30/16,10.74,0,0,49,110,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Saturday, Apr 30,2016",boxscore,BOS,,NYY,W,8,0,,14-10,2,0.5,Porcello,Pineda,,03:30,N,37901,++,
264,USW00014739,"BOSTON, MA US",5/1/16,7.38,0.1,0,48,120,16.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Sunday, May 1,2016",boxscore,BOS,,NYY,W,8,7,,15-10,1,up 0.5,Price,Nova,Kimbrel,03:17,N,34279,+++,
334,USW00014739,"BOSTON, MA US",5/9/16,14.99,0,0,55,270,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Monday, May 9,2016",boxscore,BOS,,OAK,W,14,7,,19-13,1,Tied,Buchholz,Gray,,03:46,N,35227,++,
344,USW00014739,"BOSTON, MA US",5/10/16,9.4,0,0,57,290,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Tuesday, May 10,2016",boxscore,BOS,,OAK,W,13,5,,20-13,1,Tied,O'Sullivan,Manaea,,03:07,N,32167,+++,
354,USW00014739,"BOSTON, MA US",5/11/16,7.38,0,0,61,80,16.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Wednesday, May 11,2016",boxscore,BOS,,OAK,W,13,3,,21-13,1,Tied,Porcello,Surkamp,,03:17,N,33283,++++,
364,USW00014739,"BOSTON, MA US",5/12/16,9.17,0,0,61,140,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Thursday, May 12,2016",boxscore,BOS,,HOU,W,11,1,,22-13,1,Tied,Price,Keuchel,,02:56,N,34982,+++++,
374,USW00014739,"BOSTON, MA US",5/13/16,9.17,0.11,0,61,200,19.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Friday, May 13,2016",boxscore,BOS,,HOU,L,6,7,,22-14,2,1,Feldman,Barnes,Gregerson,03:49,N,33148,-,
384,USW00014739,"BOSTON, MA US",5/14/16,11.41,0,0,66,220,25.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Saturday, May 14,2016",boxscore,BOS,,HOU,W-wo,6,5,11,23-14,2,1,Uehara,Feliz,,04:13,D,37430,+,
394,USW00014739,"BOSTON, MA US",5/15/16,19.46,0,0,58,260,33.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Sunday, May 15,2016",boxscore,BOS,,HOU,W,10,9,,24-14,1,Tied,Hembree,Feldman,Kimbrel,03:40,D,35736,++,
434,USW00014739,"BOSTON, MA US",5/20/16,8.95,0,0,60,220,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Friday, May 20,2016",boxscore,BOS,,CLE,L,2,4,,25-17,2,1,Kluber,Buchholz,Allen,03:07,N,37354,-,
444,USW00014739,"BOSTON, MA US",5/21/16,8.5,0,0,64,200,19.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Saturday, May 21,2016",boxscore,BOS,,CLE,W,9,1,,26-17,2,1,Kelly,Bauer,,03:17,D,37254,+,
454,USW00014739,"BOSTON, MA US",5/22/16,6.71,0,0,57,70,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Sunday, May 22,2016",boxscore,BOS,,CLE,W,5,2,,27-17,1,Tied,Porcello,Salazar,Kimbrel,03:23,D,36021,++,
464,USW00014739,"BOSTON, MA US",5/24/16,10.29,0.26,0,56,60,19.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Tuesday, May 24,2016",boxscore,BOS,,COL,W,8,3,,28-17,1,up 1.0,Price,DeåÊLaåÊRosa,,02:55,N,36123,+++,
474,USW00014739,"BOSTON, MA US",5/25/16,7.61,0,0,63,270,18.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Wednesday, May 25,2016",boxscore,BOS,,COL,W,10,3,,29-17,1,up 2.0,Wright,Bettis,,03:09,N,36430,++++,
484,USW00014739,"BOSTON, MA US",5/26/16,8.05,0,0,72,110,19.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Thursday, May 26,2016",boxscore,BOS,,COL,L,2,8,,29-18,1,up 2.0,Gray,Buchholz,,02:51,N,36162,-,
574,USW00014739,"BOSTON, MA US",6/3/16,8.05,0,0,60,110,16.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Friday, Jun 3,2016",boxscore,BOS,,TOR,L,2,5,,32-23,1,Tied,Dickey,Price,Osuna,03:10,N,37129,---,
582,USW00014739,"BOSTON, MA US",6/4/16,6.49,0,0,65,70,13,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2016,"Saturday, Jun 4,2016",boxscore,BOS,,TOR,W,6,4,,33-23,1,up 1.0,Wright,Stroman,Kimbrel,03:08,D,37762,+,
594,USW00014739,"BOSTON, MA US",6/5/16,8.5,0.91,0,64,270,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Sunday, Jun 5,2016",boxscore,BOS,,TOR,L,4,5,,33-24,1,Tied,Estrada,Rodriguez,,02:44,D,35823,-,
654,USW00014739,"BOSTON, MA US",6/14/16,12.3,0,0,67,310,25.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Tuesday, Jun 14,2016",boxscore,BOS,,BAL,L,2,3,,36-27,2,1,Tillman,Price,Britton,02:47,N,38009,--,
664,USW00014739,"BOSTON, MA US",6/15/16,10.07,0,0,74,290,18.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Wednesday, Jun 15,2016",boxscore,BOS,,BAL,W,6,4,,37-27,1,Tied,Wright,Gausman,Kimbrel,02:58,N,36233,+,
674,USW00014739,"BOSTON, MA US",6/16/16,6.93,0,0,71,110,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Thursday, Jun 16,2016",boxscore,BOS,,BAL,L,1,5,,37-28,2,1,Wilson,Rodriguez,,02:53,N,36757,-,
684,USW00014739,"BOSTON, MA US",6/17/16,8.28,0.12,0,66,250,32,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Friday, Jun 17,2016",boxscore,BOS,,SEA,L,4,8,,37-29,2,1,Iwakuma,Elias,Cishek,02:49,N,35896,--,
694,USW00014739,"BOSTON, MA US",6/18/16,9.84,0,0,66,90,18.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Saturday, Jun 18,2016",boxscore,BOS,,SEA,W,6,2,,38-29,2,1,Porcello,Sampson,,02:53,D,37195,+,
704,USW00014739,"BOSTON, MA US",6/19/16,11.63,0,0,68,200,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Sunday, Jun 19,2016",boxscore,BOS,,SEA,W,2,1,,39-29,2,1,Price,Diaz,Kimbrel,03:05,D,37211,++,
717,USW00014739,"BOSTON, MA US",6/20/16,12.75,0,0,71,200,19.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Monday, Jun 20,2016",boxscore,BOS,,CHW,L,1,3,10,39-30,2,1,Duke,Kimbrel,Robertson,03:33,N,36291,-,
724,USW00014739,"BOSTON, MA US",6/21/16,12.97,0.02,0,73,230,23.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Tuesday, Jun 21,2016",boxscore,BOS,,CHW,L,1,3,,39-31,2,1,Sale,Buchholz,Robertson,02:54,N,36544,--,
734,USW00014739,"BOSTON, MA US",6/22/16,9.62,0,0,72,320,25.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Wednesday, Jun 22,2016",boxscore,BOS,,CHW,L,6,8,,39-32,2,2,Jennings,Uehara,Duke,03:38,N,37413,---,
744,USW00014739,"BOSTON, MA US",6/23/16,8.95,0,0,69,100,18.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Thursday, Jun 23,2016",boxscore,BOS,,CHW,W-wo,8,7,10,40-32,2,1.5,Kimbrel,Purke,,04:25,D,37790,+,
823,USW00014739,"BOSTON, MA US",7/1/16,11.41,0.2,0,76,180,25.1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Friday, Jul 1,2016",boxscore,BOS,,LAA,W,5,4,,43-36,2,4,Wright,Chacin,Kimbrel,03:36,N,37117,+,
834,USW00014739,"BOSTON, MA US",7/2/16,12.75,0,0,73,290,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Saturday, Jul 2,2016",boxscore,BOS,,LAA,L,2,21,,43-37,2,4,Santiago,Buchholz,,03:38,N,36552,-,
844,USW00014739,"BOSTON, MA US",7/3/16,10.96,0,0,73,230,18.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Sunday, Jul 3,2016",boxscore,BOS,,LAA,W,10,5,,44-37,2,3,O'Sullivan,Shoemaker,,03:52,D,36801,+,
854,USW00014739,"BOSTON, MA US",7/4/16,11.86,0,0,77,230,21.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Monday, Jul 4,2016",boxscore,BOS,,TEX,W,12,5,,45-37,2,2,Porcello,Martinez,,03:40,D,36253,++,
864,USW00014739,"BOSTON, MA US",7/5/16,5.14,0.23,0,70,210,10.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Tuesday, Jul 5,2016",boxscore,BOS,,TEX,L,2,7,,45-38,3,3,Ramos,Price,,03:21,N,35964,-,
872,USW00014739,"BOSTON, MA US",7/6/16,8.95,0,0,78,230,18.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Wednesday, Jul 6,2016",boxscore,BOS,,TEX,W,11,6,,46-38,3,3,Wright,Perez,,03:19,N,37175,+,
884,USW00014739,"BOSTON, MA US",7/8/16,10.51,0.02,0,63,70,16.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Friday, Jul 8,2016",boxscore,BOS,,TBR,W,6,5,,47-38,3,2,Ross,Archer,Uehara,03:20,N,37739,++,
894,USW00014739,"BOSTON, MA US",7/9/16,9.62,0.11,0,62,90,16.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Saturday, Jul 9,2016",boxscore,BOS,,TBR,W,4,1,,48-38,2,2,Porcello,Moore,Uehara,02:43,D,36900,+++,
904,USW00014739,"BOSTON, MA US",7/10/16,6.26,0.09,0,62,50,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Sunday, Jul 10,2016",boxscore,BOS,,TBR,W,4,0,,49-38,2,2,Price,Odorizzi,,02:31,D,36669,++++,
944,USW00014739,"BOSTON, MA US",7/19/16,10.74,0,0,78,330,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Tuesday, Jul 19,2016",boxscore,BOS,,SFG,W,4,0,,52-39,2,0.5,Porcello,Peavy,,02:42,N,38082,+,
954,USW00014739,"BOSTON, MA US",7/20/16,10.29,0,0,74,320,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Wednesday, Jul 20,2016",boxscore,BOS,,SFG,W,11,7,,53-39,1,up 0.5,Barnes,Cain,,03:46,N,38201,++,
964,USW00014739,"BOSTON, MA US",7/21/16,9.62,0,0,79,220,19.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Thursday, Jul 21,2016",boxscore,BOS,,MIN,W,13,2,,54-39,1,up 0.5,Wright,Duffey,,02:45,N,37566,+++,
974,USW00014739,"BOSTON, MA US",7/22/16,17.22,0,0,84,230,25.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Friday, Jul 22,2016",boxscore,BOS,,MIN,L,1,2,,54-40,2,0.5,Gibson,Rodriguez,Kintzler,03:00,N,37001,-,
984,USW00014739,"BOSTON, MA US",7/23/16,10.74,0,0,83,330,29.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Saturday, Jul 23,2016",boxscore,BOS,,MIN,L,9,11,,54-41,2,1.5,Pressly,Layne,Kintzler,04:11,N,37600,--,
994,USW00014739,"BOSTON, MA US",7/24/16,7.83,0,0,77,270,16.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Sunday, Jul 24,2016",boxscore,BOS,,MIN,W,8,7,,55-41,2,1.5,Porcello,Milone,Ziegler,03:15,D,36806,+,
1004,USW00014739,"BOSTON, MA US",7/25/16,8.72,0,0,76,190,19.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Monday, Jul 25,2016",boxscore,BOS,,DET,L,2,4,,55-42,2,2.5,Verlander,Pomeranz,Rodriguez,03:27,N,37479,-,
1017,USW00014739,"BOSTON, MA US",7/26/16,12.53,0,0,84,300,18.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Tuesday, Jul 26,2016",boxscore,BOS,,DET,L,8,9,,55-43,3,2.5,Wilson,Ross,Rodriguez,03:33,N,38378,--,
1024,USW00014739,"BOSTON, MA US",7/27/16,9.62,0,0,81,110,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Wednesday, Jul 27,2016",boxscore,BOS,,DET,L,3,4,,55-44,3,2.5,Rondon,Ziegler,Wilson,02:55,D,37842,---,
1154,USW00014739,"BOSTON, MA US",8/9/16,10.96,0,0,75,120,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Tuesday, Aug 9,2016",boxscore,BOS,,NYY,W,5,3,,61-50,3,1.5,Porcello,Severino,Barnes,03:13,N,38089,+,
1164,USW00014739,"BOSTON, MA US",8/10/16,11.41,0.23,0,74,220,25.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Wednesday, Aug 10,2016",boxscore,BOS,,NYY,L,4,9,,61-51,3,2.5,Clippard,Abad,,04:15,N,37779,-,
1174,USW00014739,"BOSTON, MA US",8/11/16,9.84,0,0,83,230,19.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Thursday, Aug 11,2016",boxscore,BOS,,NYY,L,2,4,,61-52,3,3,Cessa,Ziegler,Betances,03:02,N,38161,--,
1184,USW00014739,"BOSTON, MA US",8/12/16,13.2,0.01,0,86,250,23.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Friday, Aug 12,2016",boxscore,BOS,,ARI,W,9,4,,62-52,3,2.5,Price,Corbin,,02:53,N,37555,+,
1194,USW00014739,"BOSTON, MA US",8/13/16,10.29,0.34,0,74,320,21.9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Saturday, Aug 13,2016",boxscore,BOS,,ARI,W,6,3,,63-52,3,2,Ross,Bradley,Kimbrel,03:12,N,37653,++,
1204,USW00014739,"BOSTON, MA US",8/14/16,11.41,0.18,0,80,210,21.9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Sunday, Aug 14,2016",boxscore,BOS,,ARI,W,16,2,,64-52,3,2,Porcello,Greinke,,02:49,D,36842,+++,
1324,USW00014739,"BOSTON, MA US",8/26/16,9.62,0,0,80,290,21.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Friday, Aug 26,2016",boxscore,BOS,,KCR,L,3,6,,71-57,2,1,Kennedy,Wright,Herrera,03:14,N,38134,---,
1334,USW00014739,"BOSTON, MA US",8/27/16,9.17,0,0,78,100,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Saturday, Aug 27,2016",boxscore,BOS,,KCR,W,8,3,,72-57,2,1,Price,Duffy,,03:03,N,37933,+,
1344,USW00014739,"BOSTON, MA US",8/28/16,10.74,0,0,72,110,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Sunday, Aug 28,2016",boxscore,BOS,,KCR,L,4,10,,72-58,2,2,Strahm,Rodriguez,,03:25,N,37337,-,
1354,USW00014739,"BOSTON, MA US",8/29/16,13.42,0,0,77,320,23.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Monday, Aug 29,2016",boxscore,BOS,,TBR,W,9,4,,73-58,2,2,Porcello,Andriese,,03:11,N,36948,+,
1363,USW00014739,"BOSTON, MA US",8/30/16,9.17,0,0,71,110,18.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Tuesday, Aug 30,2016",boxscore,BOS,,TBR,L,3,4,,73-59,2,2,Romero,Buchholz,Colome,03:11,N,37083,-,
1374,USW00014739,"BOSTON, MA US",8/31/16,11.86,0,0,74,230,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Wednesday, Aug 31,2016",boxscore,BOS,,TBR,W,8,6,,74-59,2,2,Tazawa,Ramirez,Kimbrel,03:10,D,36786,+,
1484,USW00014739,"BOSTON, MA US",9/12/16,8.95,0,0,66,110,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Monday, Sep 12,2016",boxscore,BOS,,BAL,W,12,2,,81-62,1,up 2.0,Price,Miley,,02:40,N,37551,++,
1494,USW00014739,"BOSTON, MA US",9/13/16,11.41,0,0,70,220,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Tuesday, Sep 13,2016",boxscore,BOS,,BAL,L,3,6,,81-63,1,up 2.0,Bundy,Pomeranz,Britton,03:29,N,38041,-,
1504,USW00014739,"BOSTON, MA US",9/14/16,14.09,0.06,0,74,330,25.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Wednesday, Sep 14,2016",boxscore,BOS,,BAL,L,0,1,,81-64,1,up 1.0,Gausman,Porcello,Britton,02:35,N,37973,--,
1517,USW00014739,"BOSTON, MA US",9/15/16,10.07,0,0,63,50,16.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Thursday, Sep 15,2016",boxscore,BOS,,NYY,W-wo,7,5,,82-64,1,up 2.0,Kelly,Betances,,03:52,N,37767,+,
1524,USW00014739,"BOSTON, MA US",9/16/16,10.51,0,0,62,120,19.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Friday, Sep 16,2016",boxscore,BOS,,NYY,W,7,4,,83-64,1,up 2.0,Buchholz,Cessa,Kimbrel,03:13,N,37927,++,
1534,USW00014739,"BOSTON, MA US",9/17/16,11.86,0,0,65,200,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Saturday, Sep 17,2016",boxscore,BOS,,NYY,W,6,5,,84-64,1,up 3.0,Barnes,Warren,Kimbrel,03:36,D,37267,+++,
1544,USW00014739,"BOSTON, MA US",9/18/16,12.97,0,0,73,220,23.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Sunday, Sep 18,2016",boxscore,BOS,,NYY,W,5,4,,85-64,1,up 3.0,Scott,Clippard,Uehara,03:31,N,37306,++++,
1653,USW00014739,"BOSTON, MA US",9/30/16,17.67,0.13,0,58,50,21.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Friday, Sep 30,2016",boxscore,BOS,,TOR,W,5,3,,93-67,1,up 5.0,Ziegler,Biagini,Kimbrel,03:25,N,37661,+,
1674,USW00014739,"BOSTON, MA US",10/1/16,14.99,0.71,0,57,30,23.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Saturday, Oct 1,2016",boxscore,BOS,,TOR,L,3,4,,93-68,1,up 5.0,Osuna,Kimbrel,,03:29,N,37396,-,
