NO.,STATION,NAME,DATE,AWND(avg wind speed),PRCP(precipitation),SNOW(snowfall),TAVG(temprature avg),WDF2,WSF2,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09,WT13,WT14,WT15,WT16,WT17,WT18,WT19,WT22,YYYY,Date,Var.28,Tm,home,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,Streak,Orig. Scheduled
1683,USW00014739,"BOSTON, MA US",10/2/16,7.61,0.03,0,55,30,18.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,"Sunday, Oct 2,2016",boxscore,BOS,,TOR,L,1,2,,93-69,1,up 4.0,Sanchez,Ziegler,Osuna,03:14,D,36787,--,
177,USW00014739,"BOSTON, MA US",4/3/17,8.95,0,0,47,110,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Monday, Apr 3,2017",boxscore,BOS,,PIT,W,5,3,,Jan-00,1,Tied,Porcello,Cole,Kimbrel,03:03,D,36594,+,
217,USW00014739,"BOSTON, MA US",4/5/17,8.28,0,0,40,340,14.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Wednesday, Apr 5,2017",boxscore,BOS,,PIT,W-wo,3,0,12,Feb-00,1,Tied,Kelly,Bastardo,,03:53,N,36137,++,
718,USW00014739,"BOSTON, MA US",4/11/17,11.18,0,0,64,220,18.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Tuesday, Apr 11,2017",boxscore,BOS,,BAL,W,8,1,,3-Apr,3,0.5,Pomeranz,Bundy,,03:15,N,37497,+,
816,USW00014739,"BOSTON, MA US",4/12/17,7.83,0.02,0,55,290,18.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Wednesday, Apr 12,2017",boxscore,BOS,,BAL,L,5,12,,4-Apr,3,1.5,Givens,Wright,,03:46,N,32211,-,
918,USW00014739,"BOSTON, MA US",4/13/17,11.18,0,0,53,340,21.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Thursday, Apr 13,2017",boxscore,BOS,,PIT,W,4,3,,4-May,2,1.5,Barnes,Nicasio,Kimbrel,03:15,D,32400,+,
1018,USW00014739,"BOSTON, MA US",4/14/17,9.4,0,0,51,110,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Friday, Apr 14,2017",boxscore,BOS,,TBR,L,5,10,,5-May,4,2.5,Archer,Porcello,,03:37,N,36813,-,
1118,USW00014739,"BOSTON, MA US",4/15/17,15.88,0,0,54,220,31.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Saturday, Apr 15,2017",boxscore,BOS,,TBR,W,2,1,,5-Jun,3,1.5,Sale,Hunter,Kimbrel,02:54,D,36686,+,
1218,USW00014739,"BOSTON, MA US",4/16/17,17.67,0,0,69,250,31.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Sunday, Apr 16,2017",boxscore,BOS,,TBR,W,7,5,,5-Jul,3,1.5,Kelly,Farquhar,Kimbrel,03:46,D,36209,++,
1318,USW00014739,"BOSTON, MA US",4/17/17,14.32,0,0,70,310,25.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Monday, Apr 17,2017",boxscore,BOS,,TBR,W,4,3,,5-Aug,3,1,Wright,Snell,Kimbrel,03:07,D,37318,+++,
205,USW00014739,"BOSTON, MA US",4/26/17,10.07,0.56,0,50,30,21,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Wednesday, Apr 26,2017",boxscore,BOS,,NYY,L,1,3,,9-Nov,3,3,Severino,Porcello,Chapman,03:16,N,32072,-,
218,USW00014739,"BOSTON, MA US",4/27/17,6.71,0,0,53,90,14.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Thursday, Apr 27,2017",boxscore,BOS,,NYY,L,0,3,,10-Nov,3,3.5,Tanaka,Sale,,02:21,N,34054,--,
225,USW00014739,"BOSTON, MA US",4/28/17,7.61,0.01,0,63,240,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Friday, Apr 28,2017",boxscore,BOS,,CHC,W,5,4,,10-Dec,3,2.5,Pomeranz,Arrieta,Kimbrel,03:28,N,37054,+,
233,USW00014739,"BOSTON, MA US",4/29/17,13.2,0,0,73,270,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Saturday, Apr 29,2017",boxscore,BOS,,CHC,L,4,7,,11-Dec,3,3.5,Lackey,Wright,Davis,03:00,D,36776,-,
245,USW00014739,"BOSTON, MA US",4/30/17,11.63,0.01,0,55,110,19.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Sunday, Apr 30,2017",boxscore,BOS,,CHC,W,6,2,,13-11,3,2.5,Barnes,Uehara,,03:28,N,36916,+,
265,USW00014739,"BOSTON, MA US",5/1/17,9.17,0,0,47,340,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Monday, May 1,2017",boxscore,BOS,,BAL,L,2,5,,13-12,3,3.5,Bundy,Porcello,Brach,03:10,N,33489,-,
274,USW00014739,"BOSTON, MA US",5/2/17,8.05,0.19,0,49,280,28,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Tuesday, May 2,2017",boxscore,BOS,,BAL,W,5,2,,14-12,3,2.5,Sale,Asher,Kimbrel,02:33,N,32932,+,
285,USW00014739,"BOSTON, MA US",5/3/17,14.76,0,0,56,290,25.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Wednesday, May 3,2017",boxscore,BOS,,BAL,W,4,2,,15-12,3,2.5,Pomeranz,Gausman,Kimbrel,03:24,N,33162,++,
294,USW00014739,"BOSTON, MA US",5/4/17,11.86,0,0,51,110,23.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Thursday, May 4,2017",boxscore,BOS,,BAL,L,3,8,,15-13,3,3,Wilson,Kendrick,,03:21,N,36563,-,
365,USW00014739,"BOSTON, MA US",5/12/17,8.28,0.01,0,49,80,16.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Friday, May 12,2017",boxscore,BOS,,TBR,L,4,5,,18-17,3,4.5,Cobb,Porcello,Colome,03:24,N,36496,-,
375,USW00014739,"BOSTON, MA US",5/13/17,11.86,0.02,0,49,90,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Saturday, May 13,2017",boxscore,BOS,,TBR,W,6,3,,19-17,3,3.5,Sale,Snell,Kimbrel,02:54,D,35447,+,
385,USW00014739,"BOSTON, MA US",5/14/17,17.9,0.95,0,48,20,25.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Sunday, May 14,2017",boxscore,BOS,,TBR,L,2,11,,19-18,3,4,Andriese,Pomeranz,,04:32,D,35080,-,
455,USW00014739,"BOSTON, MA US",5/23/17,6.49,0,0,57,350,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Tuesday, May 23,2017",boxscore,BOS,,TEX,W,11,6,,23-21,3,3.5,Porcello,Cashner,,03:23,N,34769,++,
465,USW00014739,"BOSTON, MA US",5/24/17,5.82,0,0,59,100,12.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Wednesday, May 24,2017",boxscore,BOS,,TEX,W,9,4,,24-21,3,3.5,Sale,Dyson,,02:59,N,36089,+++,
475,USW00014739,"BOSTON, MA US",5/25/17,14.99,0.63,0,53,60,23.9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Thursday, May 25,2017",boxscore,BOS,,TEX,W,6,2,,25-21,3,3,Pomeranz,Martinez,,03:23,N,33484,++++,
485,USW00014739,"BOSTON, MA US",5/26/17,10.29,0.55,0,53,10,23,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Friday, May 26,2017",boxscore,BOS,,SEA,W,3,0,,26-21,2,2,Rodriguez,Gallardo,Kimbrel,03:11,N,35080,+++++,
495,USW00014739,"BOSTON, MA US",5/27/17,9.17,0,0,56,110,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Saturday, May 27,2017",boxscore,BOS,,SEA,W,6,0,,27-21,2,2,Johnson,Whalen,,02:23,D,36985,++++++,
505,USW00014739,"BOSTON, MA US",5/28/17,8.05,0,0,58,80,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Sunday, May 28,2017",boxscore,BOS,,SEA,L,0,5,,27-22,2,3,Bergman,Porcello,,03:14,D,37174,-,
625,USW00014739,"BOSTON, MA US",6/9/17,10.07,0,0,63,360,21.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Friday, Jun 9,2017",boxscore,BOS,,DET,W,5,3,,33-27,2,3,Barnes,Wilson,Kimbrel,03:36,N,36853,+,
635,USW00014739,"BOSTON, MA US",6/10/17,11.41,0,0,73,230,19.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Saturday, Jun 10,2017",boxscore,BOS,,DET,W,11,3,,34-27,2,3,Sale,Saupold,,03:39,N,37162,++,
645,USW00014739,"BOSTON, MA US",6/11/17,14.32,0,0,79,230,25.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Sunday, Jun 11,2017",boxscore,BOS,,DET,L,3,8,,34-28,2,4,Norris,Pomeranz,,04:06,N,35457,-,
655,USW00014739,"BOSTON, MA US",6/12/17,10.96,0,0,84,230,19.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Monday, Jun 12,2017",boxscore,BOS,,PHI,W-wo,6,5,11,35-28,2,4,Barnes,Fien,,04:16,N,36757,+,
665,USW00014739,"BOSTON, MA US",6/13/17,10.51,0.53,0,85,310,31.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Tuesday, Jun 13,2017",boxscore,BOS,,PHI,W-wo,4,3,12,36-28,2,3,Abad,Garcia,,04:24,N,37141,++,
755,USW00014739,"BOSTON, MA US",6/23/17,12.08,0,0,76,190,25.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Friday, Jun 23,2017",boxscore,BOS,,LAA,W,9,4,,41-32,1,Tied,Porcello,Meyer,,03:07,N,37034,+,
765,USW00014739,"BOSTON, MA US",6/24/17,12.97,0.08,0,76,270,23.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Saturday, Jun 24,2017",boxscore,BOS,,LAA,L,3,6,,41-33,1,Tied,Ramirez,Price,Parker,03:34,N,36868,-,
775,USW00014739,"BOSTON, MA US",6/25/17,10.51,0,0,77,290,29.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Sunday, Jun 25,2017",boxscore,BOS,,LAA,L,2,4,,41-34,1,Tied,Bridwell,Fister,Petit,02:50,D,36474,--,
785,USW00014739,"BOSTON, MA US",6/26/17,11.41,0,0,71,230,21.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Monday, Jun 26,2017",boxscore,BOS,,MIN,W,4,1,,42-34,1,Tied,Sale,Berrios,Kimbrel,02:55,N,37172,+,
795,USW00014739,"BOSTON, MA US",6/27/17,9.62,0.08,0,68,260,31.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Tuesday, Jun 27,2017",boxscore,BOS,,MIN,W,9,2,,43-34,1,up 1.0,Pomeranz,Santiago,,03:18,N,36804,++,
805,USW00014739,"BOSTON, MA US",6/28/17,10.96,0,0,67,280,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Wednesday, Jun 28,2017",boxscore,BOS,,MIN,L,1,4,,43-35,1,Tied,Mejia,Porcello,Kintzler,03:14,N,37487,-,
817,USW00014739,"BOSTON, MA US",6/29/17,12.53,0,0,71,210,18.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Thursday, Jun 29,2017",boxscore,BOS,,MIN,W,6,3,,44-35,1,up 1.0,Price,Gibson,Kimbrel,03:24,N,37445,+,
935,USW00014739,"BOSTON, MA US",7/14/17,7.38,0,0,62,90,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Friday, Jul 14,2017",boxscore,BOS,,NYY,W-wo,5,4,,51-39,1,up 3.5,Scott,Chapman,,03:27,N,37570,+,
945,USW00014739,"BOSTON, MA US",7/15/17,6.71,0,0,66,110,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Saturday, Jul 15,2017",boxscore,BOS,,NYY,L,1,4,16,51-40,1,up 2.5,Heller,Fister,,05:50,D,36936,-,
955,USW00014739,"BOSTON, MA US",7/16/17,9.62,0,0,74,110,18.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Sunday, Jul 16 (1),2017",boxscore,BOS,,NYY,L,0,3,,51-41,1,up 3.0,Sabathia,Porcello,Chapman,03:13,D,37343,--,
965,USW00014739,"BOSTON, MA US",7/16/17,9.62,0,0,74,110,18.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Sunday, Jul 16 (2),2017",boxscore,BOS,,NYY,W,3,0,,52-41,1,up 3.0,Price,Tanaka,Kimbrel,02:59,N,36719,+,
975,USW00014739,"BOSTON, MA US",7/17/17,8.5,0,0,76,180,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Monday, Jul 17,2017",boxscore,BOS,,TOR,L,3,4,,52-42,1,up 2.0,Tepera,Hembree,Osuna,03:18,N,36144,-,
985,USW00014739,"BOSTON, MA US",7/18/17,7.83,0.12,0,74,160,18.1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2017,"Tuesday, Jul 18,2017",boxscore,BOS,,TOR,W-wo,5,4,15,53-42,1,up 2.0,Velazquez,Bolsinger,,04:59,N,36488,+,
995,USW00014739,"BOSTON, MA US",7/19/17,8.95,0,0,79,240,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Wednesday, Jul 19,2017",boxscore,BOS,,TOR,W,5,1,,54-42,1,up 3.0,Pomeranz,Sanchez,,02:47,N,37360,++,
1005,USW00014739,"BOSTON, MA US",7/20/17,7.61,0,0,84,230,18.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Thursday, Jul 20,2017",boxscore,BOS,,TOR,L,6,8,,54-43,1,up 2.5,Leone,Fister,Osuna,03:25,D,37094,-,
1074,USW00014739,"BOSTON, MA US",7/28/17,7.83,0,0,72,120,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Friday, Jul 28,2017",boxscore,BOS,,KCR,L,2,4,,56-48,2,0.5,Vargas,Porcello,Herrera,02:44,N,37321,-,
1083,USW00014739,"BOSTON, MA US",7/29/17,13.87,0,0,68,40,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Saturday, Jul 29,2017",boxscore,BOS,,KCR,W-wo,9,8,10,57-48,2,0.5,Barnes,Minor,,04:45,N,36912,+,
1095,USW00014739,"BOSTON, MA US",7/30/17,10.07,0,0,66,80,16.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Sunday, Jul 30,2017",boxscore,BOS,,KCR,L,3,5,,57-49,2,0.5,Hammel,Barnes,Herrera,03:13,D,36480,-,
1105,USW00014739,"BOSTON, MA US",7/31/17,8.5,0,0,70,190,19.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Monday, Jul 31,2017",boxscore,BOS,,CLE,W,6,2,,58-49,2,0.5,Fister,Clevinger,,02:47,N,37169,+,
1125,USW00014739,"BOSTON, MA US",8/1/17,7.61,0,0,74,110,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Tuesday, Aug 1,2017",boxscore,BOS,,CLE,W-wo,12,10,,59-49,1,up 0.5,Kimbrel,Allen,,03:36,N,37126,++,
1133,USW00014739,"BOSTON, MA US",8/3/17,10.07,0,0,74,190,18.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Thursday, Aug 3,2017",boxscore,BOS,,CHW,W,9,5,,60-49,1,up 2.0,Porcello,Gonzalez,,03:26,N,37442,+++,
1145,USW00014739,"BOSTON, MA US",8/4/17,10.07,0,0,75,200,19.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Friday, Aug 4,2017",boxscore,BOS,,CHW,W-wo,3,2,11,61-49,1,up 3.0,Hembree,Bummer,,03:43,N,36612,++++,
1155,USW00014739,"BOSTON, MA US",8/5/17,9.84,0.16,0,72,180,19.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Saturday, Aug 5,2017",boxscore,BOS,,CHW,W,4,1,,62-49,1,up 3.0,Pomeranz,Shields,Kimbrel,02:41,N,36599,+++++,
1165,USW00014739,"BOSTON, MA US",8/6/17,14.09,0,0,71,270,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Sunday, Aug 6,2017",boxscore,BOS,,CHW,W,6,3,,63-49,1,up 3.0,Fister,Pelfrey,Kimbrel,02:36,D,37283,++++++,
1225,USW00014739,"BOSTON, MA US",8/14/17,5.82,0,0,72,100,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Monday, Aug 14,2017",boxscore,BOS,,CLE,L,3,7,,67-51,1,up 4.5,Bauer,Fister,,03:14,N,37430,-,
1235,USW00014739,"BOSTON, MA US",8/15/17,8.95,0,0,73,190,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Tuesday, Aug 15,2017",boxscore,BOS,,STL,W,10,4,,68-51,1,up 4.5,Porcello,Leake,,02:52,N,37345,+,
1245,USW00014739,"BOSTON, MA US",8/16/17,10.51,0,0,75,320,19.9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2017,"Wednesday, Aug 16,2017",boxscore,BOS,,STL,W-wo,5,4,,69-51,1,up 4.5,Kimbrel,Duke,,03:35,N,37181,++,
1255,USW00014739,"BOSTON, MA US",8/18/17,10.74,0.24,0,72,190,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Friday, Aug 18,2017",boxscore,BOS,,NYY,W,9,6,,70-51,1,up 5.0,Reed,Kahnle,Kimbrel,04:09,N,36784,+++,
1265,USW00014739,"BOSTON, MA US",8/19/17,6.26,0.01,0,70,90,16.1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2017,"Saturday, Aug 19,2017",boxscore,BOS,,NYY,L,3,4,,70-52,1,up 4.0,Sabathia,Sale,Betances,03:09,N,37274,-,
1275,USW00014739,"BOSTON, MA US",8/20/17,10.74,0,0,75,310,19.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Sunday, Aug 20,2017",boxscore,BOS,,NYY,W,5,1,,71-52,1,up 5.0,Porcello,Gray,,03:36,D,36911,+,
1325,USW00014739,"BOSTON, MA US",8/25/17,7.83,0,0,68,320,14.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Friday, Aug 25,2017",boxscore,BOS,,BAL,L,3,16,,73-55,1,up 4.5,Hellickson,Porcello,,03:37,N,37191,--,
1335,USW00014739,"BOSTON, MA US",8/26/17,7.61,0,0,67,110,16.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Saturday, Aug 26,2017",boxscore,BOS,,BAL,L,0,7,,73-56,1,up 3.5,Gausman,Rodriguez,,02:58,D,36655,---,
1345,USW00014739,"BOSTON, MA US",8/27/17,7.61,0,0,65,90,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Sunday, Aug 27,2017",boxscore,BOS,,BAL,L,1,2,,73-57,1,up 2.5,Miley,Fister,Brach,03:22,D,36625,----,
1435,USW00014739,"BOSTON, MA US",9/4/17,13.87,0,0,66,220,21.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Monday, Sep 4,2017",boxscore,BOS,,TOR,L,4,10,,77-61,1,up 2.5,Happ,Porcello,,03:25,N,34311,---,
1445,USW00014739,"BOSTON, MA US",9/5/17,17,0,0,74,200,23.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Tuesday, Sep 5,2017",boxscore,BOS,,TOR,W-wo,3,2,19,78-61,1,up 3.5,Velazquez,Rowley,,06:00,N,33009,+,
1455,USW00014739,"BOSTON, MA US",9/6/17,8.28,0.22,0,70,320,21,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Wednesday, Sep 6,2017",boxscore,BOS,,TOR,W,6,1,,79-61,1,up 4.0,Fister,Biagini,,02:57,N,33190,++,
1465,USW00014739,"BOSTON, MA US",9/8/17,10.29,0,0,65,290,16.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Friday, Sep 8,2017",boxscore,BOS,,TBR,W,9,3,,80-61,1,up 4.5,Pomeranz,Archer,,03:14,N,34781,+++,
1475,USW00014739,"BOSTON, MA US",9/9/17,8.28,0.01,0,62,330,14.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Saturday, Sep 9,2017",boxscore,BOS,,TBR,W,9,0,,81-61,1,up 4.5,Sale,Andriese,,03:05,N,36734,++++,
1485,USW00014739,"BOSTON, MA US",9/10/17,8.72,0,0,62,360,16.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Sunday, Sep 10,2017",boxscore,BOS,,TBR,L,1,4,,81-62,1,up 3.5,Cobb,Porcello,Colome,03:22,D,35859,-,
1495,USW00014739,"BOSTON, MA US",9/12/17,8.5,0,0,72,250,19.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Tuesday, Sep 12,2017",boxscore,BOS,,OAK,W,11,1,,82-62,1,up 4.0,Rodriguez,Manaea,,03:06,N,34355,+,
1505,USW00014739,"BOSTON, MA US",9/13/17,8.5,0.03,0,71,110,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Wednesday, Sep 13,2017",boxscore,BOS,,OAK,L,3,7,,82-63,1,up 3.0,Cotton,Fister,,03:07,N,36366,-,
1519,USW00014739,"BOSTON, MA US",9/14/17,11.18,0.33,0,74,220,40.9,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2017,"Thursday, Sep 14,2017",boxscore,BOS,,OAK,W,6,2,,83-63,1,up 3.0,Pomeranz,Gossett,,03:19,D,35470,+,
1619,USW00014739,"BOSTON, MA US",9/25/17,4.7,0,0,71,100,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Monday, Sep 25,2017",boxscore,BOS,,TOR,L,4,6,,91-65,1,up 4.0,Anderson,Pomeranz,Osuna,02:57,N,33940,-,
1625,USW00014739,"BOSTON, MA US",9/26/17,4.92,0,0,69,110,12.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Tuesday, Sep 26,2017",boxscore,BOS,,TOR,L,4,9,,91-66,1,up 3.0,Happ,Sale,,03:04,N,33999,--,
1635,USW00014739,"BOSTON, MA US",9/27/17,8.5,0,0,74,190,16.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Wednesday, Sep 27,2017",boxscore,BOS,,TOR,W,10,7,,92-66,1,up 3.0,Porcello,Estrada,,02:57,N,34445,+,
1644,USW00014739,"BOSTON, MA US",9/28/17,13.2,0,0,75,340,25.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Thursday, Sep 28,2017",boxscore,BOS,,HOU,L,2,12,,92-67,1,up 3.0,Peacock,Rodriguez,,03:31,N,34222,-,
1654,USW00014739,"BOSTON, MA US",9/29/17,9.4,0,0,59,320,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Friday, Sep 29,2017",boxscore,BOS,,HOU,L,2,3,,92-68,1,up 2.0,Morton,Fister,Giles,02:47,N,36623,--,
1664,USW00014739,"BOSTON, MA US",9/30/17,10.51,1.55,0,56,30,25.9,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2017,"Saturday, Sep 30,2017",boxscore,BOS,,HOU,W,6,3,,93-68,1,up 2.0,Pomeranz,McCullers,,03:19,D,35722,+,
1684,USW00014739,"BOSTON, MA US",10/1/17,8.28,0,0,55,300,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,"Sunday, Oct 1,2017",boxscore,BOS,,HOU,L,3,4,,93-69,1,up 2.0,McHugh,Abad,Clippard,03:09,D,34517,-,